filename,width,height,class,xmin,ymin,xmax,ymax
blister_55.jpg,1300,875,pill,791,191,882,393
blister_55.jpg,1300,875,pill,969,190,1060,392
blister_55.jpg,1300,875,pill,963,443,1054,645
blister_55.jpg,1300,875,pill,790,440,881,642
blister_55.jpg,1300,875,pill,619,440,710,642
blister_55.jpg,1300,875,pill,442,439,533,641
blister_55.jpg,1300,875,pill,266,439,357,641
blister_69.jp2,390,280,pill,63,29,94,99
blister_69.jp2,390,280,pill,102,27,133,97
blister_69.jp2,390,280,pill,142,27,173,97
blister_69.jp2,390,280,pill,182,28,213,98
blister_69.jp2,390,280,pill,223,110,254,180
blister_69.jp2,390,280,pill,183,111,214,181
blister_69.jp2,390,280,pill,144,110,175,180
blister_69.jp2,390,280,pill,103,110,134,180
blister_69.jp2,390,280,pill,63,110,94,180
blister_82.jpg,1024,1024,pill,120,396,274,555
blister_82.jpg,1024,1024,pill,362,294,516,453
blister_82.jpg,1024,1024,pill,600,200,754,359
blister_82.jpg,1024,1024,pill,703,437,857,596
blister_82.jpg,1024,1024,pill,462,535,616,694
blister_82.jpg,1024,1024,pill,221,635,375,794
blister_80.jpg,612,410,pill,187,144,254,197
blister_80.jpg,612,410,pill,256,117,323,170
blister_80.jpg,612,410,pill,306,150,373,203
blister_80.jpg,612,410,pill,237,180,304,233
blister_80.jpg,612,410,pill,289,212,356,265
blister_80.jpg,612,410,pill,358,183,425,236
blister_80.jpg,612,410,pill,414,210,481,263
blister_80.jpg,612,410,pill,345,244,412,297
blister_94.jpg,1300,866,pill,246,249,396,314
blister_94.jpg,1300,866,pill,419,244,569,309
blister_94.jpg,1300,866,pill,666,227,816,292
blister_94.jpg,1300,866,pill,844,224,994,289
blister_94.jpg,1300,866,pill,239,319,389,384
blister_94.jpg,1300,866,pill,240,388,390,453
blister_94.jpg,1300,866,pill,224,532,389,609
blister_94.jpg,1300,866,pill,236,459,386,524
blister_94.jpg,1300,866,pill,416,525,581,602
blister_94.jpg,1300,866,pill,416,450,581,527
blister_94.jpg,1300,866,pill,418,374,583,451
blister_94.jpg,1300,866,pill,418,305,583,382
blister_57.jpg,1300,863,pill,299,289,451,433
blister_57.jpg,1300,863,pill,453,288,605,432
blister_57.jpg,1300,863,pill,606,291,758,435
blister_57.jpg,1300,863,pill,754,293,906,437
blister_57.jpg,1300,863,pill,903,299,1055,443
blister_57.jpg,1300,863,pill,906,450,1058,594
blister_57.jpg,1300,863,pill,757,447,909,591
blister_57.jpg,1300,863,pill,608,444,760,588
blister_57.jpg,1300,863,pill,456,446,608,590
blister_57.jpg,1300,863,pill,296,442,448,586
blister_56.jpg,800,731,pill,341,100,491,203
blister_56.jpg,800,731,pill,290,168,440,271
blister_56.jpg,800,731,pill,245,237,395,340
blister_56.jpg,800,731,pill,193,308,348,424
blister_56.jpg,800,731,pill,127,383,282,499
blister_56.jpg,800,731,pill,297,463,452,579
blister_56.jpg,800,731,pill,353,387,508,503
blister_56.jpg,800,731,pill,408,316,563,432
blister_56.jpg,800,731,pill,453,241,608,357
blister_56.jpg,800,731,pill,503,169,658,285
blister_81.jpg,612,368,pill,105,104,161,162
blister_81.jpg,612,368,pill,150,153,206,211
blister_81.jpg,612,368,pill,105,197,161,255
blister_81.jpg,612,368,pill,192,201,248,259
blister_81.jpg,612,368,pill,191,102,247,160
blister_81.jpg,612,368,pill,236,152,292,210
blister_81.jpg,612,368,pill,278,106,334,164
blister_81.jpg,612,368,pill,279,199,335,257
blister_81.jpg,612,368,pill,323,155,379,213
blister_81.jpg,612,368,pill,367,108,423,166
blister_81.jpg,612,368,pill,368,205,424,263
blister_81.jpg,612,368,pill,411,156,467,214
blister_81.jpg,612,368,pill,455,106,511,164
blister_81.jpg,612,368,pill,455,201,511,259
blister_25.jpg,216,233,pill,57,65,87,95
blister_25.jpg,216,233,pill,90,60,120,90
blister_25.jpg,216,233,pill,122,55,152,85
blister_25.jpg,216,233,pill,125,88,155,118
blister_25.jpg,216,233,pill,93,92,123,122
blister_25.jpg,216,233,pill,64,96,91,129
blister_25.jpg,216,233,pill,68,130,95,163
blister_25.jpg,216,233,pill,100,125,127,158
blister_25.jpg,216,233,pill,133,120,160,153
blister_31.jpg,192,263,pill,37,49,73,68
blister_31.jpg,192,263,pill,35,84,71,103
blister_31.jpg,192,263,pill,36,118,72,137
blister_31.jpg,192,263,pill,35,155,71,174
blister_31.jpg,192,263,pill,34,190,70,209
blister_31.jpg,192,263,pill,117,188,153,207
blister_31.jpg,192,263,pill,114,154,152,173
blister_31.jpg,192,263,pill,114,119,152,138
blister_31.jpg,192,263,pill,116,83,154,102
blister_31.jpg,192,263,pill,113,49,151,68
blister_19.jpg,254,199,pill,48,32,72,94
blister_19.jpg,254,199,pill,84,30,108,92
blister_19.jpg,254,199,pill,120,32,144,94
blister_19.jpg,254,199,pill,157,31,181,93
blister_19.jpg,254,199,pill,193,32,217,94
blister_19.jpg,254,199,pill,194,102,218,164
blister_19.jpg,254,199,pill,157,102,181,164
blister_19.jpg,254,199,pill,120,102,144,164
blister_19.jpg,254,199,pill,84,103,108,165
blister_19.jpg,254,199,pill,47,102,71,164
blister_18.jpg,1023,716,pill,91,191,223,326
blister_18.jpg,1023,716,pill,266,190,398,325
blister_18.jpg,1023,716,pill,440,192,572,327
blister_18.jpg,1023,716,pill,617,192,749,327
blister_18.jpg,1023,716,pill,796,191,928,326
blister_18.jpg,1023,716,pill,793,399,925,534
blister_18.jpg,1023,716,pill,619,396,751,531
blister_18.jpg,1023,716,pill,440,394,572,529
blister_18.jpg,1023,716,pill,266,395,398,530
blister_18.jpg,1023,716,pill,88,395,220,530
blister_30.jpg,246,205,pill,39,19,71,51
blister_30.jpg,246,205,pill,74,20,106,52
blister_30.jpg,246,205,pill,110,20,142,52
blister_30.jpg,246,205,pill,110,56,142,88
blister_30.jpg,246,205,pill,74,55,106,87
blister_30.jpg,246,205,pill,39,55,71,87
blister_30.jpg,246,205,pill,39,103,71,135
blister_30.jpg,246,205,pill,74,104,106,136
blister_30.jpg,246,205,pill,39,139,71,171
blister_30.jpg,246,205,pill,75,140,107,172
blister_30.jpg,246,205,pill,111,105,143,137
blister_30.jpg,246,205,pill,111,140,143,172
blister_30.jpg,246,205,pill,147,104,179,136
blister_24.jpg,300,168,pill,39,47,69,71
blister_24.jpg,300,168,pill,86,46,116,70
blister_24.jpg,300,168,pill,132,46,162,70
blister_24.jpg,300,168,pill,178,46,208,70
blister_24.jpg,300,168,pill,224,46,254,70
blister_24.jpg,300,168,pill,234,76,267,104
blister_24.jpg,300,168,pill,183,76,216,104
blister_24.jpg,300,168,pill,130,76,163,104
blister_24.jpg,300,168,pill,79,76,112,104
blister_24.jpg,300,168,pill,26,76,59,104
blister_32.jpg,194,259,pill,71,52,116,94
blister_32.jpg,194,259,pill,137,67,182,109
blister_32.jpg,194,259,pill,102,115,147,157
blister_32.jpg,194,259,pill,20,113,65,155
blister_32.jpg,194,259,pill,61,166,109,212
blister_32.jpg,194,259,pill,146,168,194,214
blister_32.jpg,194,259,pill,13,228,64,259
blister_26.jpg,248,203,pill,55,36,89,68
blister_26.jpg,248,203,pill,103,35,137,67
blister_26.jpg,248,203,pill,149,35,183,67
blister_26.jpg,248,203,pill,150,76,184,108
blister_26.jpg,248,203,pill,102,76,136,108
blister_26.jpg,248,203,pill,151,117,185,149
blister_26.jpg,248,203,pill,104,117,138,150
blister_26.jpg,248,203,pill,55,117,89,150
blister_27.jpg,294,171,pill,27,35,86,56
blister_27.jpg,294,171,pill,43,47,99,72
blister_27.jpg,294,171,pill,54,61,115,87
blister_27.jpg,294,171,pill,72,77,138,110
blister_27.jpg,294,171,pill,93,97,163,133
blister_27.jpg,294,171,pill,167,73,219,110
blister_27.jpg,294,171,pill,139,59,194,91
blister_27.jpg,294,171,pill,120,47,171,74
blister_27.jpg,294,171,pill,105,34,151,60
blister_27.jpg,294,171,pill,90,23,134,48
blister_27.jpg,294,171,pill,137,5,179,31
blister_27.jpg,294,171,pill,157,15,202,41
blister_27.jpg,294,171,pill,198,35,243,67
blister_27.jpg,294,171,pill,217,49,270,85
blister_33.jpg,275,183,pill,18,2,46,28
blister_33.jpg,275,183,pill,48,2,76,28
blister_33.jpg,275,183,pill,76,1,104,27
blister_33.jpg,275,183,pill,106,1,134,27
blister_33.jpg,275,183,pill,106,30,134,56
blister_33.jpg,275,183,pill,77,31,105,57
blister_33.jpg,275,183,pill,48,31,76,57
blister_33.jpg,275,183,pill,18,31,46,57
blister_33.jpg,275,183,pill,20,64,46,89
blister_33.jpg,275,183,pill,50,63,76,88
blister_33.jpg,275,183,pill,79,62,105,87
blister_33.jpg,275,183,pill,109,63,135,88
blister_33.jpg,275,183,pill,153,1,179,25
blister_33.jpg,275,183,pill,153,28,179,53
blister_33.jpg,275,183,pill,152,59,178,84
blister_33.jpg,275,183,pill,181,58,207,83
blister_33.jpg,275,183,pill,181,28,207,53
blister_33.jpg,275,183,pill,182,1,208,25
blister_33.jpg,275,183,pill,211,1,237,25
blister_33.jpg,275,183,pill,210,28,236,53
blister_33.jpg,275,183,pill,210,58,236,83
blister_33.jpg,275,183,pill,236,59,262,84
blister_33.jpg,275,183,pill,237,29,263,54
blister_33.jpg,275,183,pill,238,1,264,25
blister_8.jpg,216,233,pill,32,10,45,32
blister_8.jpg,216,233,pill,47,11,60,33
blister_8.jpg,216,233,pill,60,9,76,32
blister_8.jpg,216,233,pill,75,9,91,32
blister_8.jpg,216,233,pill,77,35,91,59
blister_8.jpg,216,233,pill,61,35,75,59
blister_8.jpg,216,233,pill,46,35,60,59
blister_8.jpg,216,233,pill,31,35,45,59
blister_8.jpg,216,233,pill,138,12,148,27
blister_8.jpg,216,233,pill,150,11,160,29
blister_8.jpg,216,233,pill,162,11,173,28
blister_8.jpg,216,233,pill,174,12,185,28
blister_8.jpg,216,233,pill,14,71,30,89
blister_8.jpg,216,233,pill,32,70,48,88
blister_8.jpg,216,233,pill,50,70,66,88
blister_8.jpg,216,233,pill,68,70,84,88
blister_8.jpg,216,233,pill,86,70,102,88
blister_8.jpg,216,233,pill,87,90,103,108
blister_8.jpg,216,233,pill,68,90,84,108
blister_8.jpg,216,233,pill,50,89,66,107
blister_8.jpg,216,233,pill,32,89,48,107
blister_8.jpg,216,233,pill,13,90,29,108
blister_8.jpg,216,233,pill,21,119,37,134
blister_8.jpg,216,233,pill,22,135,36,149
blister_8.jpg,216,233,pill,50,126,68,142
blister_8.jpg,216,233,pill,80,119,98,133
blister_8.jpg,216,233,pill,82,135,97,150
blister_8.jpg,216,233,pill,127,40,138,51
blister_8.jpg,216,233,pill,127,51,138,61
blister_8.jpg,216,233,pill,128,63,138,72
blister_8.jpg,216,233,pill,127,73,137,84
blister_8.jpg,216,233,pill,127,85,138,95
blister_8.jpg,216,233,pill,139,39,148,50
blister_8.jpg,216,233,pill,139,51,149,61
blister_8.jpg,216,233,pill,138,63,149,72
blister_8.jpg,216,233,pill,139,74,149,84
blister_8.jpg,216,233,pill,139,85,148,95
blister_8.jpg,216,233,pill,150,40,160,50
blister_8.jpg,216,233,pill,150,51,160,61
blister_8.jpg,216,233,pill,151,61,160,73
blister_8.jpg,216,233,pill,150,74,160,83
blister_8.jpg,216,233,pill,149,85,160,94
blister_8.jpg,216,233,pill,161,40,171,50
blister_8.jpg,216,233,pill,161,51,171,60
blister_8.jpg,216,233,pill,161,62,172,71
blister_8.jpg,216,233,pill,161,73,171,83
blister_8.jpg,216,233,pill,161,85,171,94
blister_8.jpg,216,233,pill,172,40,183,51
blister_8.jpg,216,233,pill,184,40,194,51
blister_8.jpg,216,233,pill,172,52,182,61
blister_8.jpg,216,233,pill,184,52,194,61
blister_8.jpg,216,233,pill,173,62,183,72
blister_8.jpg,216,233,pill,184,62,195,72
blister_8.jpg,216,233,pill,172,73,182,83
blister_8.jpg,216,233,pill,184,74,194,83
blister_8.jpg,216,233,pill,172,84,182,94
blister_8.jpg,216,233,pill,184,85,193,94
blister_8.jpg,216,233,pill,118,109,138,127
blister_8.jpg,216,233,pill,137,110,153,128
blister_8.jpg,216,233,pill,152,109,169,127
blister_8.jpg,216,233,pill,169,108,186,129
blister_8.jpg,216,233,pill,185,108,202,129
blister_8.jpg,216,233,pill,118,128,137,148
blister_8.jpg,216,233,pill,136,129,153,149
blister_8.jpg,216,233,pill,153,130,170,148
blister_8.jpg,216,233,pill,169,130,187,149
blister_8.jpg,216,233,pill,186,129,203,148
blister_8.jpg,216,233,pill,16,162,36,183
blister_8.jpg,216,233,pill,35,161,52,183
blister_8.jpg,216,233,pill,52,161,69,183
blister_8.jpg,216,233,pill,69,161,86,183
blister_8.jpg,216,233,pill,87,161,104,183
blister_8.jpg,216,233,pill,87,183,104,205
blister_8.jpg,216,233,pill,69,183,86,205
blister_8.jpg,216,233,pill,52,183,69,205
blister_8.jpg,216,233,pill,35,183,52,205
blister_8.jpg,216,233,pill,17,183,34,205
blister_8.jpg,216,233,pill,124,159,140,180
blister_8.jpg,216,233,pill,138,159,154,180
blister_8.jpg,216,233,pill,152,159,168,180
blister_8.jpg,216,233,pill,165,159,181,180
blister_8.jpg,216,233,pill,181,159,194,181
blister_8.jpg,216,233,pill,181,181,194,203
blister_8.jpg,216,233,pill,167,180,180,202
blister_8.jpg,216,233,pill,153,180,166,202
blister_8.jpg,216,233,pill,139,180,152,202
blister_8.jpg,216,233,pill,126,181,139,203
blister_37.jpg,275,183,pill,71,68,95,106
blister_37.jpg,275,183,pill,92,60,116,98
blister_37.jpg,275,183,pill,116,53,140,91
blister_37.jpg,275,183,pill,139,44,163,82
blister_37.jpg,275,183,pill,162,37,186,75
blister_37.jpg,275,183,pill,178,81,202,119
blister_37.jpg,275,183,pill,155,87,179,125
blister_37.jpg,275,183,pill,133,97,157,135
blister_37.jpg,275,183,pill,109,105,133,143
blister_37.jpg,275,183,pill,86,113,110,151
blister_23.jpg,284,178,pill,51,67,83,93
blister_23.jpg,284,178,pill,87,66,119,92
blister_23.jpg,284,178,pill,124,65,156,91
blister_23.jpg,284,178,pill,162,66,194,92
blister_23.jpg,284,178,pill,199,65,231,91
blister_23.jpg,284,178,pill,202,92,234,118
blister_23.jpg,284,178,pill,164,91,196,117
blister_23.jpg,284,178,pill,125,92,157,118
blister_23.jpg,284,178,pill,86,91,118,117
blister_23.jpg,284,178,pill,48,91,80,117
blister_22.jpg,225,225,pill,38,82,66,101
blister_22.jpg,225,225,pill,73,65,100,84
blister_22.jpg,225,225,pill,53,89,81,108
blister_22.jpg,225,225,pill,87,73,114,91
blister_22.jpg,225,225,pill,105,81,130,100
blister_22.jpg,225,225,pill,70,98,97,118
blister_22.jpg,225,225,pill,119,89,146,109
blister_22.jpg,225,225,pill,84,107,111,127
blister_22.jpg,225,225,pill,101,117,128,138
blister_22.jpg,225,225,pill,134,97,161,118
blister_22.jpg,225,225,pill,152,106,179,127
blister_22.jpg,225,225,pill,118,127,145,148
blister_22.jpg,225,225,pill,134,139,166,161
blister_22.jpg,225,225,pill,169,116,201,138
blister_36.jpg,259,194,pill,76,30,121,49
blister_36.jpg,259,194,pill,127,30,172,49
blister_36.jpg,259,194,pill,130,48,175,67
blister_36.jpg,259,194,pill,76,47,121,66
blister_36.jpg,259,194,pill,76,66,121,85
blister_36.jpg,259,194,pill,129,65,174,84
blister_36.jpg,259,194,pill,131,85,176,104
blister_36.jpg,259,194,pill,74,84,119,103
blister_36.jpg,259,194,pill,72,104,122,127
blister_36.jpg,259,194,pill,131,106,181,129
blister_9.jpg,225,225,pill,36,86,65,104
blister_9.jpg,225,225,pill,69,75,98,93
blister_9.jpg,225,225,pill,86,90,115,108
blister_9.jpg,225,225,pill,50,101,79,119
blister_9.jpg,225,225,pill,67,116,95,136
blister_9.jpg,225,225,pill,103,105,131,125
blister_9.jpg,225,225,pill,121,120,150,141
blister_9.jpg,225,225,pill,84,133,113,155
blister_9.jpg,225,225,pill,103,151,133,178
blister_9.jpg,225,225,pill,141,137,171,164
blister_20.jpg,284,178,pill,49,46,75,70
blister_20.jpg,284,178,pill,88,46,114,70
blister_20.jpg,284,178,pill,127,47,153,71
blister_20.jpg,284,178,pill,167,47,193,71
blister_20.jpg,284,178,pill,207,46,233,70
blister_20.jpg,284,178,pill,205,84,232,110
blister_20.jpg,284,178,pill,166,85,193,111
blister_20.jpg,284,178,pill,126,84,153,110
blister_20.jpg,284,178,pill,87,84,114,110
blister_20.jpg,284,178,pill,47,84,74,110
blister_34.jpg,233,216,pill,42,49,62,95
blister_34.jpg,233,216,pill,72,49,92,95
blister_34.jpg,233,216,pill,104,48,124,94
blister_34.jpg,233,216,pill,133,49,153,95
blister_34.jpg,233,216,pill,164,48,184,94
blister_34.jpg,233,216,pill,163,113,183,159
blister_34.jpg,233,216,pill,134,113,154,159
blister_34.jpg,233,216,pill,102,112,122,158
blister_34.jpg,233,216,pill,72,113,92,159
blister_34.jpg,233,216,pill,43,114,63,160
blister_35.jpg,275,183,pill,146,2,169,20
blister_35.jpg,275,183,pill,123,13,144,32
blister_35.jpg,275,183,pill,99,26,120,45
blister_35.jpg,275,183,pill,75,38,96,57
blister_35.jpg,275,183,pill,100,52,121,71
blister_35.jpg,275,183,pill,124,39,145,58
blister_35.jpg,275,183,pill,147,26,168,45
blister_35.jpg,275,183,pill,170,13,191,32
blister_35.jpg,275,183,pill,195,26,216,45
blister_35.jpg,275,183,pill,173,40,194,59
blister_35.jpg,275,183,pill,150,53,171,72
blister_35.jpg,275,183,pill,124,67,147,86
blister_35.jpg,275,183,pill,152,84,175,103
blister_35.jpg,275,183,pill,175,69,198,88
blister_35.jpg,275,183,pill,198,53,221,74
blister_35.jpg,275,183,pill,221,38,244,58
blister_35.jpg,275,183,pill,250,52,273,73
blister_35.jpg,275,183,pill,229,67,252,88
blister_35.jpg,275,183,pill,207,83,230,104
blister_35.jpg,275,183,pill,182,100,205,121
blister_21.jpg,249,203,pill,24,15,53,84
blister_21.jpg,249,203,pill,66,16,95,85
blister_21.jpg,249,203,pill,108,15,137,84
blister_21.jpg,249,203,pill,149,15,178,84
blister_21.jpg,249,203,pill,190,15,219,84
blister_21.jpg,249,203,pill,190,110,219,179
blister_21.jpg,249,203,pill,148,111,177,180
blister_21.jpg,249,203,pill,108,112,137,181
blister_21.jpg,249,203,pill,66,110,95,179
blister_21.jpg,249,203,pill,24,111,53,180
